id	date	o_total	f_total	discount	p_loss	p_gain	p_total	eligible	cust_id	payment	store	emp_ids
1	2018-01-05	200	200	0	0	0	0	0	1	1	1	1
2	2020-08-01	7.5	7.5	0	0	0	0	0	2	2	2	14
3	2017-09-15	5.99	5.99	0	0	0	0	0	3	2	2	10
4	2017-07-07	70	70	0	0	0	0	0	4	1	1	1
5	2017-10-29	325	325	0	0	0	0	0	5	2	2	5
6	2015-10-01	570	570	0	0	0	0	0	6	2	2	15
7	2017-02-09	300	300	0	0	0	0	0	7	1	1	8
8	2015-08-01	575	575	0	0	0	0	0	8	1	2	10
9	2008-08-08	150	150	0	0	0	0	0	9	1	1	2
10	2015-11-17	500	500	0	0	0	0	0	10	2	1	18
11	2016-02-04	43.96	43.96	0	0	0	0	0	11	2	1	12
12	2017-02-24	640	640	0	0	0	0	0	12	2	2	5
13	2020-09-07	19.96	19.96	0	0	0	0	0	13	1	1	8
14	2003-07-16	55	55	0	0	0	0	0	14	2	2	3
15	2004-05-04	24.95	24.95	0	0	0	0	0	15	2	2	3
16	2017-10-18	43.96	43.96	0	0	0	0	0	16	1	1	1
17	2012-12-29	17.45	17.45	0	0	0	0	0	17	2	2	3
18	2018-02-20	8.98	8.98	0	0	0	0	0	18	1	2	14
19	2014-12-16	15.16	15.16	0	0	0	0	0	19	2	2	10
20	2017-08-19	4.29	4.29	0	0	0	0	0	20	2	1	8
21	2021-10-25	1.49	1.49	0	0	0	0	0	21	1	2	14
22	2017-05-30	800	800	0	0	0	0	0	22	2	2	5
23	2014-06-11	17.45	17.45	0	0	0	0	0	23	1	2	15
24	2015-09-17	210	210	0	0	0	0	0	24	2	1	18
25	2018-08-18	400	400	0	0	0	0	0	25	2	2	5
26	2005-09-19	13.98	13.98	0	0	0	0	0	26	1	1	9
27	2021-04-29	10.47	10.47	0	0	0	0	0	27	2	1	8
28	2017-01-28	380	380	0	0	0	0	0	28	2	2	14
29	2017-11-10	17.45	17.45	0	0	0	0	0	29	1	2	5
30	2021-08-16	8.98	8.98	0	0	0	0	0	30	2	2	14
31	2015-08-04	100	100	0	0	0	0	0	31	1	1	18
32	2014-01-20	7.98	7.98	0	0	0	0	0	32	1	2	12
33	2018-02-03	14.98	14.98	0	0	0	0	0	33	2	2	5
34	2012-10-25	17.97	17.97	0	0	0	0	0	34	1	1	12
35	2018-03-25	280	280	0	0	0	0	0	35	1	2	14
36	2021-08-18	3.98	3.98	0	0	0	0	0	36	1	1	12
37	2016-04-06	90	90	0	0	0	0	0	37	2	1	6
38	2008-07-02	275	275	0	0	0	0	0	38	1	1	9
39	2013-08-11	85	85	0	0	0	0	0	39	2	2	15
40	2014-12-29	13.96	13.96	0	0	0	0	0	40	2	2	15
41	2015-11-04	210	210	0	0	0	0	0	41	1	1	18
42	2020-02-12	195	195	0	0	0	0	0	42	1	1	8
43	2017-10-07	54.95	54.95	0	0	0	0	0	43	1	1	1
44	2015-10-17	10.47	10.47	0	0	0	0	0	44	1	1	18
