id	qty	i_price	t_price	eligible	product	order_id
1	1	5.99	5.99	1	309	1
2	2	3.49	6.98	1	359	1
3	5	40	200	1	150	1
4	2	5.99	11.98	1	310	2
5	4	25	100	1	121	2
6	2	55	110	1	167	2
7	4	7.49	29.96	1	366	2
8	5	1.5	7.5	1	295	2
9	4	65	260	1	161	3
10	2	7.49	14.98	1	366	3
11	2	100	200	1	195	3
12	1	5.99	5.99	1	263	3
13	1	1.99	1.99	1	304	4
14	2	160	320	1	219	4
15	2	25	50	1	119	4
16	2	35	70	1	130	4
17	3	30	90	1	127	5
18	5	65	325	1	170	5
19	5	85	425	1	200	6
20	5	3.49	17.45	1	102	6
21	3	190	570	1	230	6
22	2	5.99	11.98	1	343	7
23	4	75	300	1	172	7
24	5	85	425	1	191	8
25	5	115	575	1	211	8
26	3	6.99	20.97	1	313	9
27	2	2.79	5.58	1	282	9
28	3	35	105	1	130	9
29	5	30	150	1	122	9
30	2	4.99	9.98	1	341	10
31	5	3.49	17.45	1	114	10
32	5	160	800	1	221	10
33	5	100	500	1	196	10
34	1	85	85	1	192	11
35	3	3.99	11.97	1	336	11
36	1	190	190	1	227	11
37	3	70	210	1	183	11
38	4	10.99	43.96	1	258	11
39	1	65	65	1	171	12
40	4	160	640	1	233	12
41	3	2.79	8.37	1	282	13
42	4	4.99	19.96	1	117	13
43	4	30	120	1	125	14
44	1	55	55	1	160	14
45	5	160	800	1	229	15
46	5	35	175	1	131	15
47	5	10.99	54.95	1	274	15
48	3	35	105	1	149	15
49	5	4.99	24.95	1	337	15
50	1	100	100	1	206	16
51	5	5.99	29.95	1	264	16
52	1	2.79	2.79	1	282	16
53	3	3.49	10.47	1	104	16
54	4	10.99	43.96	1	258	16
55	3	2.5	7.5	1	296	17
56	1	1.5	1.5	1	294	17
57	5	3.69	18.45	1	279	17
58	5	3.49	17.45	1	344	17
59	4	70	280	1	184	18
60	2	4.49	8.98	1	308	18
61	1	5	5	1	111	19
62	4	160	640	1	229	19
63	4	3.79	15.16	1	326	19
64	4	100	400	1	198	20
65	3	75	225	1	180	20
66	5	1.89	9.45	1	291	20
67	1	4.29	4.29	1	248	20
68	1	1.49	1.49	1	307	21
69	4	190	760	1	240	22
70	5	160	800	1	218	22
71	1	55	55	1	160	23
72	3	3.49	10.47	1	370	23
73	1	45	45	1	152	23
74	2	100	200	1	198	23
75	5	3.49	17.45	1	278	23
76	4	5.99	23.96	1	271	24
77	4	6.99	27.96	1	367	24
78	3	70	210	1	183	24
79	3	65	195	1	156	25
80	1	30	30	1	136	25
81	1	1.5	1.5	1	295	25
82	4	100	400	1	207	25
83	1	2.99	2.99	1	101	26
84	3	55	165	1	160	26
85	4	25	100	1	121	26
86	2	6.99	13.98	1	316	26
87	3	3.49	10.47	1	277	27
88	3	7.49	22.47	1	365	28
89	5	10.99	54.95	1	259	28
90	2	190	380	1	234	28
91	5	3.49	17.45	1	370	29
92	2	4.49	8.98	1	308	30
93	5	10.99	54.95	1	261	30
94	3	220	660	1	243	30
95	4	3.59	14.36	1	347	30
96	2	4.49	8.98	1	312	30
97	1	75	75	1	180	31
98	4	4.29	17.16	1	248	31
99	4	220	880	1	246	31
100	1	5.99	5.99	1	271	31
101	1	100	100	1	208	31
102	1	3.49	3.49	1	278	32
103	3	3.99	11.97	1	322	32
104	5	5.99	29.95	1	267	32
