ID	Name	Desc	Price	Type	Status	Ban		
100	Bombay Nan Bread	Indian large round eggless bread	2.99	1	1			
101	Bomaby Nan Bread (Small-2Pcs)	Indian small round eggless bread	2.99	1	1			
102	Fruit Bread	Sweet eggless bread with fruit candies	3.49	1	1			
103	Fruit Bun	Sweet eggless bun with fruit candies	3.49	1	1			
104	Milk Bread	Sweet eggles bread	3.49	1	1			
105	Pav Bread	Plain small 6pcs eggless bun	3.49	1	1			
106	Plain Bread	Plain eggless bread	2.49	1	1			
107	Sandwich Bread	Large plain eggless bread	4.49	1	1			
108	Wheat Bread	Partial wheat eggless bread(not 100%)	3.99	1	1			
109	Grilled Cheese Sandwich	Mozarella cheese sandwich made with house baked  sandwich bread	4.99	2	1			
110	Pav Bhaji	Spicy potato gravy with house baked pav bread	6.99	2	1			
111	Vada Pav	Spicy potato patties with house baked pav bread	5	2	1			
112	Vegetable Grilled Sandwich	Cheese and mixed vegetable sandwich in house baked sandwich bread	6.49	2	1			
113	Extra Pav	Buttered grilled house baked bread	1.29	2	1			
114	Aalu Capsicum Bun	Spicy potato filled bun	3.49	3	1			
115	Chicken Seekh Kabob Bun	Spicy chicken seekh kabob filled bun	3.49	3	1			
116	Chicken Tikka Bun	Spicy grounded chicken tikka flavor filled bun	3.49	3	1			
117	Keema Bun	Spicy grounded goat filled bun	4.99	3	1			
118	Panner Masala Bun	Spicy indian cottage cheese filled bun	3.99	3	1			
119	8 inch Round Blackforest Cake	Chocolate base with vanilla cream and crushed cherries	25	4	1			
120	8 inch Round Pineapple Cake	Vanilla base with vanilla cream and crushed pineapple	25	4	1			
121	8 inch Round Mix Fruit Cake	Vanilla base with fresh fruits 	25	4	1			
122	8 inch Round Fresh Strawberry Cake	Vanilla base with fresh strawberries	30	4	1			
123	8 inch Round Mango Cake	Vanilla base with mango puree	30	4	1			
124	8 inch Round Pistachio Cake	Vanilla base with pistachio essence and pistachio nuts	35	4	1			
125	8 inch Round Nougat Cake	Vanilla base with caramalized sugar with cashew	30	4	1			
126	8 inch Round Mocha Cake	Chocolate with chocolate and coffee mix cream	30	4	1			
127	8 inch Round Coffee Cake	Vanilla base with coffee flavor	30	4	1			
128	8 inch Round Chocolate Flakes Cake	Chocolate base with fresh chocolate cream	30	4	1			
129	8 inch Round Rasamalai Cake	Vanilla base with pieces of rasamalai 	35	4	1			
130	8 inch Round Fererro Rocher Chocolate Cake	Chocolate base with crushed hazelnut chocolate 	35	4	1			
131	8 inch Round Chocolate Delight Cake	Chocolate base with fresh chocolate cream and chocolate ganache	35	4	1			
132	8 inch Round Raspberry Cake	Vanilla base with raspberries flavor	35	4	1			
133	8 inch Round Dulce De Leche Cake	Vanilla base with caramel flavor	30	4	1			
134	8 inch Round Gulab Jamun Cake	Vanilla base with pieces of gulabjamun	35	4	1			
135	8 inch Round Eggless Blackforest Cake	Chocolate base with vanilla cream and crushed cherries	30	4	1			
136	8 inch Round Eggless Pineapple Cake	Vanilla base with vanilla cream and crushed pineapple	30	4	1			
137	8 inch Round Eggless Mix Fruit Cake	Vanilla base with fresh fruits 	30	4	1			
138	8 inch Round Eggless Fresh Strawberry Cake	Vanilla base with fresh strawberries	35	4	1			
139	8 inch Round Eggless Mango Cake	Vanilla base with mango puree	35	4	1			
