0	1	2	3	Name	Desc	Price	Type	Status	Ban
1	2010-01-01	100	1	Bombay Nan Bread	Indian large round eggless bread	2.99	1	1	
2	2010-01-01	101	1	Bomaby Nan Bread (small-2pcs)	Indian small round eggless bread	2.99	1	1	
3	2010-01-01	102	2	Fruit bread	Sweet eggless bread with fruit candies	3.49	1	1	
4	2010-01-01	103	1	Fruit bun	Sweet eggless bun with fruit candies	3.49	1	1	
5	2010-01-01	104	1	Milk bread	Sweet eggles bread	3.49	1	1	
6	2010-01-01	104	2	Milk bread	Sweet eggles bread	3.49	1	1	
7	2010-01-01	105	1	Pav bread	Plain small 6pcs eggless bun	3.49	1	1	
8	2010-01-01	105	2	Pav bread	Plain small 6pcs eggless bun	3.49	1	1	
9	2010-01-01	106	1	Plain bread	Plain eggless bread	2.49	1	1	
10	2010-01-01	107	2	Sandwich bread	Large plain eggless bread	4.49	1	1	
11	2010-01-01	108	1	Wheat bread	Partial wheat eggless bread(not 100%)	3.99	1	1	
12	2010-01-01	108	2	Wheat bread	Partial wheat eggless bread(not 100%)	3.99	1	1	
13	2010-01-01	109	1	Grilled cheese sandwich	Mozarella cheese sandwich made with house baked  sandwich bread	4.99	2	1	
14	2010-01-01	110	1	Pav bhaji	Spicy potato gravy with house baked pav bread	6.99	2	1	
15	2010-01-01	111	2	Vada Pav	Spicy potato patties with house baked pav bread	5	2	1	
16	2010-01-01	112	1	Vegetable grilled sandwich	Cheese and mixed vegetable sandwich in house baked sandwich bread	6.49	2	1	
17	2010-01-01	113	1	Extra pav	butteredgrilled house baked bread	1.29	2	1	
18	2010-01-01	113	2	Extra pav	butteredgrilled house baked bread	1.29	2	1	
19	2010-01-01	114	1	Aalu Capsicum bun	Spicy potato filled bun	3.49	3	1	
20	2010-01-01	115	2	Chicken Seekh Kabob bun	Spicy chicken seekh kabob filled bun	3.49	3	1	
21	2010-01-01	116	2	Chicken Tikka Bun	Spicy grounded chicken tikka flavor filled bun	3.49	3	1	
22	2010-01-01	117	1	Keema Bun	Spicy grounded goat filled bun	4.99	3	1	
23	2010-01-01	118	1	Panner Masala Bun	Spicy indian cottage cheese filled bun	3.99	3	1	
24	2010-01-01	119	1	"8"" round blackforest cake"	chocolate base with vanilla cream and crushed cherries	25	4	1	
25	2010-01-01	119	2	"8"" round blackforest cake"	chocolate base with vanilla cream and crushed cherries	25	4	1	
26	2010-01-01	120	2	"8"" round pineapple cake"	vanilla base with vanilla cream and crushed pineapple	25	4	1	
27	2010-01-01	121	1	"8"" round mix fruit cake"	vanilla base with fresh fruits 	25	4	1	
28	2010-01-01	121	2	"8"" round mix fruit cake"	vanilla base with fresh fruits 	25	4	1	
29	2010-01-01	122	1	"8"" round fresh strawberry cake"	vanilla base with fresh strawberries	30	4	1	
30	2010-01-01	122	2	"8"" round fresh strawberry cake"	vanilla base with fresh strawberries	30	4	1	
31	2010-01-01	123	1	"8"" round mango cake"	vanilla base with mango puree	30	4	1	
32	2010-01-01	124	2	"8"" round pistachio cake"	vanilla base with pistachio essence and pistachio nuts	35	4	1	
33	2010-01-01	125	1	"8"" round nougat cake"	vanilla base with caramalized sugar with cashew	30	4	1	
34	2010-01-01	125	2	"8"" round nougat cake"	vanilla base with caramalized sugar with cashew	30	4	1	
35	2010-01-01	126	2	"8"" round mocha cake"	chocolate with chocolate and coffee mix cream	30	4	1	
36	2010-01-01	127	2	"8"" round coffee cake"	vanilla base with coffee flavor	30	4	1	
37	2010-01-01	128	2	"8"" round chocolate flakes cake"	chocolate base with fresh chocolate cream	30	4	1	
38	2010-01-01	129	1	"8"" round rasamalai cake"	vanilla base with pieces of rasamalai 	35	4	1	
39	2010-01-01	130	1	"8"" round fererro rocher chocolate cake"	chocolate base with crushed hazelnut chocolate 	35	4	1	
40	2010-01-01	131	2	"8"" round Chocolate delight cake"	chocolate base with fresh chocolate cream and chocolate ganache	35	4	1	
41	2010-01-01	132	1	"8"" round Raspberry cake"	vanilla base with raspberries flavor	35	4	1	
42	2010-01-01	133	1	"8"" Dulce de leche cake"	vanilla base caramel flavor	30	4	1	
43	2010-01-01	133	2	"8"" Dulce de leche cake"	vanilla base caramel flavor	30	4	1	
44	2010-01-01	134	1	"8"" Gulab jamun cake"	vanilla base with pieces of gulabjamun	35	4	1	
45	2010-01-01	134	2	"8"" Gulab jamun cake"	vanilla base with pieces of gulabjamun	35	4	1	
46	2010-01-01	135	2	"8"" round eggless blackforest cake"	chocolate base with vanilla cream and crushed cherries	30	4	1	
47	2010-01-01	136	1	"8"" round eggless pineapple cake"	vanilla base with vanilla cream and crushed pineapple	30	4	1	
48	2010-01-01	136	2	"8"" round eggless pineapple cake"	vanilla base with vanilla cream and crushed pineapple	30	4	1	
49	2010-01-01	137	1	"8"" round eggless mix fruit cake"	vanilla base with fresh fruits 	30	4	1	
50	2010-01-01	138	2	"8"" round eggless fresh strawberry cake"	vanilla base with fresh strawberries	35	4	1	
51	2010-01-01	139	2	"8"" round eggless mango cake"	vanilla base with mango puree	35	4	1	
52	2010-01-01	140	1	"8"" round eggless pistachio cake"	vanilla base with pistachio essence and pistachio nuts	40	4	1	
53	2010-01-01	140	2	"8"" round eggless pistachio cake"	vanilla base with pistachio essence and pistachio nuts	40	4	1	
54	2010-01-01	141	1	"8"" round eggless nougat cake"	vanilla base with caramalized sugar with cashew	35	4	1	
55	2010-01-01	141	2	"8"" round eggless nougat cake"	vanilla base with caramalized sugar with cashew	35	4	1	
56	2010-01-01	142	2	"8"" round eggless mocha cake"	chocolate with chocolate and coffee mix cream	35	4	1	
57	2010-01-01	143	2	"8"" round eggless coffee cake"	vanilla base with coffee flavor	35	4	1	
58	2010-01-01	144	1	"8"" round eggless chocolate flakes cake"	chocolate base with fresh chocolate cream	35	4	1	
59	2010-01-01	145	2	"8"" round eggless rasamalai cake"	vanilla base with pieces of rasamalai 	40	4	1	
60	2010-01-01	146	2	"8"" round eggless fererro rocher chocolate cake"	chocolate base with crushed hazelnut chocolate 	40	4	1	
61	2010-01-01	147	1	"8"" round eggless Chocolate delight cake"	chocolate base with fresh chocolate cream and chocolate ganache	40	4	1	
62	2010-01-01	148	2	"8"" round eggless Raspberry cake"	vanilla base with raspberries flavor	40	4	1	
63	2010-01-01	149	2	"8"" round eggless Dulce de leche cake"	vanilla base caramel flavor	35	4	1	
64	2010-01-01	150	1	"8"" round eggless Gulab jamun cake"	vanilla base with pieces of gulabjamun	40	4	1	
65	2010-01-01	150	2	"8"" round eggless Gulab jamun cake"	vanilla base with pieces of gulabjamun	40	4	1	
66	2010-01-01	151	1	1/4 sheet blackforest cake	chocolate base with vanilla cream and crushed cherries	45	4	1	
67	2010-01-01	152	1	1/4 sheet pineapple cake	vanilla base with vanilla cream and crushed pineapple	45	4	1	
68	2010-01-01	152	2	1/4 sheet pineapple cake	vanilla base with vanilla cream and crushed pineapple	45	4	1	
69	2010-01-01	153	1	1/4 sheet mix fruit cake	vanilla base with fresh fruits 	45	4	1	
70	2010-01-01	154	1	1/4 sheet fresh strawberry cake	vanilla base with fresh strawberries	55	4	1	
71	2010-01-01	155	1	1/4 sheet mango cake	vanilla base with mango puree	55	4	1	
72	2010-01-01	155	2	1/4 sheet mango cake	vanilla base with mango puree	55	4	1	
73	2010-01-01	156	1	1/4 sheet pistachio cake	vanilla base with pistachio essence and pistachio nuts	65	4	1	
74	2010-01-01	156	2	1/4 sheet pistachio cake	vanilla base with pistachio essence and pistachio nuts	65	4	1	
75	2010-01-01	157	1	1/4 sheet nougat cake	vanilla base with caramalized sugar with cashew	55	4	1	
76	2010-01-01	158	1	1/4 sheet mocha cake	chocolate with chocolate and coffee mix cream	55	4	1	
77	2010-01-01	159	2	1/4 sheet coffee cake	vanilla base with coffee flavor	55	4	1	
78	2010-01-01	160	1	1/4 sheet chocolate flakes cake	chocolate base with fresh chocolate cream	55	4	1	
79	2010-01-01	160	2	1/4 sheet chocolate flakes cake	chocolate base with fresh chocolate cream	55	4	1	
80	2010-01-01	161	2	1/4 sheet rasamalai cake	vanilla base with pieces of rasamalai 	65	4	1	
81	2010-01-01	162	1	1/4 sheet fererro rocher chocolate cake	chocolate base with crushed hazelnut chocolate 	65	4	1	
82	2010-01-01	162	2	1/4 sheet fererro rocher chocolate cake	chocolate base with crushed hazelnut chocolate 	65	4	1	
83	2010-01-01	163	1	1/4 sheet Chocolate delight cake	chocolate base with fresh chocolate cream and chocolate ganache	65	4	1	
84	2010-01-01	164	1	1/4 sheet Raspberry cake	vanilla base with raspberries flavor	65	4	1	
85	2010-01-01	164	2	1/4 sheet Raspberry cake	vanilla base with raspberries flavor	65	4	1	
86	2010-01-01	165	1	1/4 sheet de leche cake	vanilla base caramel flavor	55	4	1	
87	2010-01-01	166	2	1/4 sheet Gulab jamun cake	vanilla base with pieces of gulabjamun	65	4	1	
88	2010-01-01	167	2	1/4 sheet eggless blackforest cake	chocolate base with vanilla cream and crushed cherries	55	4	1	
89	2010-01-01	168	1	1/4 sheet eggless pineapple cake	vanilla base with vanilla cream and crushed pineapple	55	4	1	
90	2010-01-01	168	2	1/4 sheet eggless pineapple cake	vanilla base with vanilla cream and crushed pineapple	55	4	1	
91	2010-01-01	169	1	1/4 sheet eggless mix fruit cake	vanilla base with fresh fruits 	55	4	1	
